tick,year,month,business_id,action,detail
85,2031,2,64,increase_marketing,1.15
86,2031,3,48,increase_marketing,1.15
87,2031,4,4,expand_capacity,1.15
87,2031,4,56,lower_price,0.97
87,2031,4,56,take_loan,1242528.54
87,2031,4,64,increase_marketing,1.15
88,2031,5,28,take_loan,3950309.08
88,2031,5,48,buy_equipment,300000
88,2031,5,52,lower_price,0.97
88,2031,5,52,increase_marketing,1.15
88,2031,5,93,increase_marketing,1.15
89,2031,6,4,hire,1
89,2031,6,48,raise_price,1.03
89,2031,6,56,cut_marketing,0.75
89,2031,6,56,take_loan,1552225.28
90,2031,7,28,lower_price,0.97
90,2031,7,28,increase_marketing,1.15
90,2031,7,56,cut_marketing,0.75
90,2031,7,93,fire,-1
90,2031,7,93,lower_price,0.97
90,2031,7,93,increase_marketing,1.15
91,2031,8,28,lower_price,0.97
91,2031,8,48,raise_price,1.03
91,2031,8,48,increase_marketing,1.15
91,2031,8,56,take_loan,1142183.27
91,2031,8,64,increase_marketing,1.15
91,2031,8,93,increase_marketing,1.15
92,2031,9,28,lower_price,0.97
92,2031,9,48,hire,1
92,2031,9,48,increase_marketing,1.15
92,2031,9,56,cut_marketing,0.75
92,2031,9,56,take_loan,1399034.94
93,2031,10,4,buy_equipment,300000
93,2031,10,4,expand_capacity,1.15
93,2031,10,52,increase_marketing,1.15
93,2031,10,64,increase_marketing,1.15
93,2031,10,86,take_loan,1935574.4
93,2031,10,93,lower_price,0.97
94,2031,11,28,lower_price,0.97
94,2031,11,48,raise_price,1.03
94,2031,11,52,increase_marketing,1.15
94,2031,11,64,increase_marketing,1.15
94,2031,11,86,lower_price,0.97
94,2031,11,93,increase_marketing,1.15
95,2031,12,4,increase_marketing,1.15
95,2031,12,48,hire,1
95,2031,12,48,buy_equipment,300000
95,2031,12,52,lower_price,0.97
95,2031,12,64,increase_marketing,1.15
95,2031,12,86,lower_price,0.97
95,2031,12,86,take_loan,1512637.22
95,2031,12,93,lower_price,0.97
96,2032,1,4,hire,1
96,2032,1,4,increase_marketing,1.15
96,2032,1,4,expand_capacity,1.15
96,2032,1,48,hire,1
96,2032,1,48,raise_price,1.03
97,2032,2,4,increase_marketing,1.15
97,2032,2,48,hire,1
97,2032,2,52,lower_price,0.97
97,2032,2,64,increase_marketing,1.15
97,2032,2,86,take_loan,2167656.33
97,2032,2,93,lower_price,0.97
98,2032,3,4,hire,1
99,2032,4,4,increase_marketing,1.15
99,2032,4,93,lower_price,0.97
100,2032,5,4,expand_capacity,1.15
100,2032,5,48,hire,1
100,2032,5,64,lower_price,0.97
100,2032,5,93,increase_marketing,1.15
101,2032,6,48,fire,-1
101,2032,6,48,increase_marketing,1.15
102,2032,7,4,hire,1
102,2032,7,4,buy_equipment,300000
102,2032,7,48,fire,-1
102,2032,7,52,lower_price,0.97
102,2032,7,64,lower_price,0.97
102,2032,7,93,cut_marketing,0.75
103,2032,8,48,lower_price,0.97
103,2032,8,48,increase_marketing,1.15
103,2032,8,93,lower_price,0.97
103,2032,8,93,cut_marketing,0.75
103,2032,8,93,take_loan,1888212.23
104,2032,9,4,increase_marketing,1.15
104,2032,9,48,fire,-1
104,2032,9,48,lower_price,0.97
104,2032,9,52,lower_price,0.97
104,2032,9,52,increase_marketing,1.15
105,2032,10,4,fire,-1
105,2032,10,4,lower_price,0.97
105,2032,10,93,cut_marketing,0.75
106,2032,11,4,lower_price,0.97
107,2032,12,4,lower_price,0.97
107,2032,12,93,cut_marketing,0.75
108,2033,1,4,fire,-1
108,2033,1,52,increase_marketing,1.15
108,2033,1,93,lower_price,0.97
109,2033,2,4,increase_marketing,1.15
109,2033,2,48,lower_price,0.97
110,2033,3,4,increase_marketing,1.15
111,2033,4,4,increase_marketing,1.15
111,2033,4,48,increase_marketing,1.15
111,2033,4,52,cut_marketing,0.75
112,2033,5,4,fire,-1
112,2033,5,52,cut_marketing,0.75
113,2033,6,52,cut_marketing,0.75
113,2033,6,52,take_loan,1319246.2
114,2033,7,4,lower_price,0.97
115,2033,8,4,fire,-1
115,2033,8,48,fire,-1
116,2033,9,48,fire,-1
117,2033,10,4,lower_price,0.97
117,2033,10,48,increase_marketing,1.15
119,2033,12,4,fire,-1
